HomeTeam,AwayTeam,FTR
Aston Villa,Stoke,D
Blackpool,Newcastle,D
Chelsea,West Ham,H
Liverpool,Birmingham,H
Man United,Everton,H
Sunderland,Wigan,H
Tottenham,West Brom,D
Wolves,Fulham,D
Bolton,Arsenal,H
Blackburn,Man City,A
Stoke,Wolves,H
Fulham,Bolton,H
Blackburn,Bolton,H
Blackpool,Stoke,D
Chelsea,Tottenham,H
Sunderland,Fulham,A
West Brom,Aston Villa,H
Wigan,Everton,D
Arsenal,Man United,H
Birmingham,Wolves,D
Liverpool,Newcastle,H
Man City,West Ham,H
Aston Villa,Wigan,D
Bolton,Sunderland,A
Everton,Man City,H
Newcastle,Birmingham,H
Tottenham,Blackpool,D
West Ham,Blackburn,D
Man United,Chelsea,H
Stoke,Arsenal,H
Wolves,West Brom,H
Fulham,Liverpool,A
Man City,Tottenham,H
Blackburn,Man United,D
Blackpool,Bolton,H
Sunderland,Wolves,A
West Brom,Everton,H
Arsenal,Aston Villa,A
Birmingham,Fulham,A
Chelsea,Newcastle,D
Liverpool,Tottenham,A
Wigan,West Ham,H
Man City,Stoke,H
Aston Villa,Liverpool,H
Bolton,Man City,A
Everton,Chelsea,H
Fulham,Arsenal,D
Man United,Blackpool,H
Newcastle,West Brom,D
Stoke,Wigan,A
Tottenham,Birmingham,H
West Ham,Sunderland,A
Wolves,Blackburn,A
Blackburn,Wolves,A
Fulham,Aston Villa,D
Liverpool,Sunderland,D
Newcastle,Arsenal,D
QPR,Bolton,A
Wigan,Norwich,D
Stoke,Chelsea,D
West Brom,Man United,A
Man City,Swansea,H
Arsenal,Liverpool,A
Aston Villa,Blackburn,H
Chelsea,West Brom,H
Everton,QPR,A
Sunderland,Newcastle,A
Swansea,Wigan,D
Bolton,Man City,A
Norwich,Stoke,D
Wolves,Fulham,H
Man United,Tottenham,H
Aston Villa,Wolves,D
Blackburn,Everton,A
Chelsea,Norwich,H
Liverpool,Bolton,H
Swansea,Sunderland,D
Wigan,QPR,H
Man United,Arsenal,H
Newcastle,Fulham,H
Tottenham,Man City,A
West Brom,Stoke,A
Arsenal,Swansea,H
Bolton,Man United,A
Everton,Aston Villa,D
Man City,Wigan,H
Stoke,Liverpool,H
Sunderland,Chelsea,A
Wolves,Tottenham,A
Fulham,Blackburn,D
Norwich,West Brom,A
QPR,Newcastle,D
Aston Villa,Newcastle,D
Blackburn,Arsenal,H
Bolton,Norwich,A
Everton,Wigan,H
Swansea,West Brom,H
Wolves,QPR,A
Fulham,Man City,D
Man United,Chelsea,H
Sunderland,Stoke,H
Tottenham,Liverpool,H
Arsenal,Bolton,H
Chelsea,Swansea,H
Liverpool,Wolves,H
Man City,Everton,H
Newcastle,Blackburn,H
Stoke,Man United,D
West Brom,Fulham,D
Wigan,Tottenham,A
QPR,Aston Villa,D
Norwich,Sunderland,H
Aston Villa,Wigan,H
Blackburn,Man City,A
Everton,Liverpool,A
Man United,Norwich,H
Sunderland,West Brom,D
Wolves,Newcastle,A
Bolton,Chelsea,A
Fulham,QPR,H
Swansea,Stoke,H
Tottenham,Arsenal,H
Chelsea,Everton,H
Liverpool,Man United,D
Man City,Aston Villa,H
Norwich,Swansea,H
QPR,Blackburn,D
Stoke,Fulham,H
Wigan,Bolton,A
Arsenal,Sunderland,H
Newcastle,Tottenham,D
West Brom,Wolves,H
Aston Villa,West Brom,A
Bolton,Sunderland,A
Liverpool,Norwich,D
Newcastle,Wigan,H
Wolves,Swansea,D
Arsenal,Stoke,H
Blackburn,Tottenham,A
Fulham,Everton,A
Man United,Man City,A
QPR,Chelsea,H
Chelsea,Arsenal,A
Everton,Man United,A
Man City,Wolves,H
Norwich,Blackburn,D
Sunderland,Aston Villa,D
Swansea,Bolton,H
West Brom,Liverpool,A
Wigan,Fulham,A
Tottenham,QPR,H
Stoke,Newcastle,A
Arsenal,West Brom,H
Aston Villa,Norwich,H
Blackburn,Chelsea,A
Liverpool,Swansea,D
Man United,Sunderland,H
Newcastle,Everton,H
QPR,Man City,A
Bolton,Stoke,H
Fulham,Tottenham,A
Wolves,Wigan,H
Everton,Wolves,H
Man City,Newcastle,H
Norwich,Arsenal,A
Stoke,QPR,A
Sunderland,Fulham,D
Swansea,Man United,A
West Brom,Bolton,H
Wigan,Blackburn,D
Chelsea,Liverpool,A
Tottenham,Aston Villa,H
Arsenal,Fulham,D
Bolton,Everton,A
Chelsea,Wolves,H
Man United,Newcastle,D
Norwich,QPR,H
Stoke,Blackburn,H
Sunderland,Wigan,A
West Brom,Tottenham,A
Liverpool,Man City,D
Swansea,Aston Villa,D
Aston Villa,Man United,A
Blackburn,Swansea,H
Man City,Norwich,H
Newcastle,Chelsea,A
QPR,West Brom,D
Tottenham,Bolton,H
Wigan,Arsenal,A
Everton,Stoke,A
Wolves,Sunderland,H
Fulham,Liverpool,H
Arsenal,Everton,H
Bolton,Aston Villa,A
Liverpool,QPR,H
Man United,Wolves,H
Norwich,Newcastle,H
Swansea,Fulham,H
West Brom,Wigan,A
Stoke,Tottenham,H
Sunderland,Blackburn,H
Chelsea,Man City,H
Blackburn,West Brom,A
Everton,Norwich,D
Fulham,Bolton,H
Newcastle,Swansea,D
Wigan,Chelsea,D
Wolves,Stoke,A
Aston Villa,Liverpool,A
Man City,Arsenal,H
QPR,Man United,A
Tottenham,Sunderland,H
Blackburn,Bolton,A
Wolves,Norwich,D
Aston Villa,Arsenal,A
Everton,Swansea,H
Fulham,Man United,A
Man City,Stoke,H
Newcastle,West Brom,A
QPR,Sunderland,A
Wigan,Liverpool,D
Tottenham,Chelsea,D
Bolton,Newcastle,A
Chelsea,Fulham,D
Liverpool,Blackburn,D
Man United,Wigan,H
Stoke,Aston Villa,D
Sunderland,Everton,D
West Brom,Man City,D
Arsenal,Wolves,D
Norwich,Tottenham,A
Swansea,QPR,D
Liverpool,Newcastle,H
Arsenal,QPR,H
Bolton,Wolves,D
Chelsea,Aston Villa,A
Man United,Blackburn,A
Norwich,Fulham,D
Stoke,Wigan,D
Swansea,Tottenham,D
Sunderland,Man City,H
West Brom,Everton,A
Aston Villa,Swansea,A
Blackburn,Stoke,A
Fulham,Arsenal,H
QPR,Norwich,A
Wolves,Chelsea,A
Man City,Liverpool,H
Tottenham,West Brom,H
Wigan,Sunderland,A
Everton,Bolton,A
Newcastle,Man United,H
Tottenham,Everton,H
Aston Villa,Everton,D
Blackburn,Fulham,H
Chelsea,Sunderland,H
Liverpool,Stoke,D
Man United,Bolton,H
Tottenham,Wolves,D
West Brom,Norwich,A
Newcastle,QPR,H
Swansea,Arsenal,H
Wigan,Man City,A
Bolton,Liverpool,H
Everton,Blackburn,D
Fulham,Newcastle,H
Norwich,Chelsea,D
QPR,Wigan,H
Stoke,West Brom,A
Sunderland,Swansea,H
Wolves,Aston Villa,A
Arsenal,Man United,A
Man City,Tottenham,H
Everton,Man City,H
Man United,Stoke,H
Swansea,Chelsea,D
Tottenham,Wigan,H
Wolves,Liverpool,A
Aston Villa,QPR,D
Blackburn,Newcastle,A
Bolton,Arsenal,D
Fulham,West Brom,D
Sunderland,Norwich,H
Arsenal,Blackburn,H
Man City,Fulham,H
Norwich,Bolton,H
QPR,Wolves,A
Stoke,Sunderland,A
West Brom,Swansea,A
Wigan,Everton,D
Chelsea,Man United,D
Newcastle,Aston Villa,H
Liverpool,Tottenham,D
Blackburn,QPR,H
Bolton,Wigan,A
Everton,Chelsea,H
Fulham,Stoke,H
Man United,Liverpool,H
Sunderland,Arsenal,A
Swansea,Norwich,A
Tottenham,Newcastle,H
Aston Villa,Man City,A
Wolves,West Brom,A
Chelsea,Bolton,H
Man City,Blackburn,H
Newcastle,Wolves,D
QPR,Fulham,A
West Brom,Sunderland,H
Wigan,Aston Villa,D
Arsenal,Tottenham,H
Norwich,Man United,A
Stoke,Swansea,H
Blackburn,Aston Villa,D
Liverpool,Arsenal,A
Man City,Bolton,H
QPR,Everton,D
Stoke,Norwich,H
West Brom,Chelsea,H
Wigan,Swansea,A
Fulham,Wolves,H
Newcastle,Sunderland,D
Tottenham,Man United,A
Aston Villa,Fulham,H
Bolton,QPR,H
Chelsea,Stoke,H
Everton,Tottenham,H
Sunderland,Liverpool,H
Wolves,Blackburn,A
Man United,West Brom,H
Norwich,Wigan,D
Swansea,Man City,H
Arsenal,Newcastle,H
Liverpool,Everton,H
Fulham,Swansea,A
Wigan,West Brom,D
Newcastle,Norwich,H
Wolves,Man United,A
Blackburn,Sunderland,H
Everton,Arsenal,A
Man City,Chelsea,H
QPR,Liverpool,H
Tottenham,Stoke,D
Arsenal,Aston Villa,H
Bolton,Blackburn,H
Chelsea,Tottenham,D
Liverpool,Wigan,A
Norwich,Wolves,H
Stoke,Man City,D
Sunderland,QPR,H
Swansea,Everton,A
West Brom,Newcastle,A
Man United,Fulham,H
Aston Villa,Chelsea,A
Everton,West Brom,H
Fulham,Norwich,H
Man City,Sunderland,D
QPR,Arsenal,H
Wigan,Stoke,H
Wolves,Bolton,A
Newcastle,Liverpool,H
Tottenham,Swansea,H
Blackburn,Man United,A
Swansea,Newcastle,A
Bolton,Fulham,A
Chelsea,Wigan,H
Liverpool,Aston Villa,D
Norwich,Everton,D
Stoke,Wolves,H
Sunderland,Tottenham,D
West Brom,Blackburn,H
Arsenal,Man City,H
Man United,QPR,H
Aston Villa,Stoke,D
Everton,Sunderland,H
Fulham,Chelsea,D
Newcastle,Bolton,H
Tottenham,Norwich,A
Blackburn,Liverpool,A
Man City,West Brom,H
QPR,Swansea,H
Wigan,Man United,H
Wolves,Arsenal,A
Norwich,Man City,A
Sunderland,Wolves,D
Swansea,Blackburn,H
West Brom,QPR,H
Man United,Aston Villa,H
Arsenal,Wigan,A
Arsenal,Chelsea,D
Aston Villa,Sunderland,D
Blackburn,Norwich,H
Bolton,Swansea,D
Fulham,Wigan,H
Newcastle,Stoke,H
QPR,Tottenham,H
Liverpool,West Brom,A
Man United,Everton,D
Wolves,Man City,A
Aston Villa,Bolton,A
Everton,Fulham,H
Norwich,Liverpool,A
Stoke,Arsenal,D
Sunderland,Bolton,D
Swansea,Wolves,D
West Brom,Aston Villa,D
Wigan,Newcastle,H
Chelsea,QPR,H
Tottenham,Blackburn,H
Man City,Man United,H
Liverpool,Fulham,A
Stoke,Everton,D
Bolton,Tottenham,A
Chelsea,Newcastle,A
Arsenal,Norwich,D
Aston Villa,Tottenham,D
Bolton,West Brom,D
Fulham,Sunderland,H
Man United,Swansea,H
Newcastle,Man City,A
QPR,Stoke,H
Wolves,Everton,D
Blackburn,Wigan,A
Liverpool,Chelsea,H
Chelsea,Blackburn,H
Everton,Newcastle,H
Man City,QPR,H
Norwich,Aston Villa,H
Stoke,Bolton,D
Sunderland,Man United,A
Swansea,Liverpool,H
Tottenham,Fulham,H
West Brom,Arsenal,A
Wigan,Wolves,H
Arsenal,Sunderland,D
Fulham,Norwich,H
Newcastle,Tottenham,H
QPR,Swansea,A
Reading,Stoke,D
West Brom,Liverpool,H
West Ham,Aston Villa,H
Man City,Southampton,H
Wigan,Chelsea,A
Everton,Man United,H
Chelsea,Reading,H
Aston Villa,Everton,A
Chelsea,Newcastle,H
Man United,Fulham,H
Norwich,QPR,D
Southampton,Wigan,A
Swansea,West Ham,H
Tottenham,West Brom,D
Liverpool,Man City,D
Stoke,Arsenal,D
Man City,QPR,H
Swansea,Sunderland,D
Tottenham,Norwich,D
West Brom,Everton,H
West Ham,Fulham,H
Wigan,Stoke,D
Liverpool,Arsenal,A
Newcastle,Aston Villa,D
Southampton,Man United,A
Arsenal,Southampton,H
Aston Villa,Swansea,H
Fulham,West Brom,H
Man United,Wigan,H
Norwich,West Ham,D
QPR,Chelsea,D
Stoke,Man City,D
Sunderland,Liverpool,D
Reading,Tottenham,A
Everton,Newcastle,D
Chelsea,Stoke,H
Southampton,Aston Villa,H
Swansea,Everton,A
West Brom,Reading,H
West Ham,Sunderland,D
Wigan,Fulham,A
Liverpool,Man United,A
Man City,Arsenal,D
Newcastle,Norwich,H
Tottenham,QPR,H
Arsenal,Chelsea,A
Everton,Southampton,H
Fulham,Man City,A
Man United,Tottenham,A
Norwich,Liverpool,A
Reading,Newcastle,D
Stoke,Swansea,H
Sunderland,Wigan,H
Aston Villa,West Brom,D
QPR,West Ham,A
Chelsea,Norwich,H
Man City,Sunderland,H
Swansea,Reading,D
West Brom,QPR,H
West Ham,Arsenal,A
Wigan,Everton,D
Liverpool,Stoke,D
Newcastle,Man United,A
Southampton,Fulham,D
Tottenham,Aston Villa,H
Fulham,Aston Villa,H
Liverpool,Reading,H
Man United,Stoke,H
Norwich,Arsenal,H
Swansea,Wigan,H
Tottenham,Chelsea,A
West Brom,Man City,A
West Ham,Southampton,H
QPR,Everton,D
Sunderland,Newcastle,D
Arsenal,QPR,H
Aston Villa,Norwich,D
Man City,Swansea,H
Reading,Fulham,D
Stoke,Sunderland,D
Wigan,West Ham,H
Chelsea,Man United,A
Everton,Liverpool,D
Newcastle,West Brom,H
Southampton,Tottenham,A
Fulham,Everton,D
Man United,Arsenal,H
Norwich,Stoke,H
Sunderland,Aston Villa,A
Swansea,Chelsea,D
Tottenham,Wigan,A
West Ham,Man City,D
Liverpool,Newcastle,D
QPR,Reading,D
West Brom,Southampton,H
Arsenal,Fulham,D
Aston Villa,Man United,A
Everton,Sunderland,H
Reading,Norwich,D
Southampton,Swansea,D
Stoke,QPR,H
Wigan,West Brom,A
Chelsea,Liverpool,D
Man City,Tottenham,H
Newcastle,West Ham,A
Arsenal,Tottenham,H
Liverpool,Wigan,H
Man City,Aston Villa,H
Newcastle,Swansea,A
Norwich,Man United,H
QPR,Southampton,A
Reading,Everton,H
West Brom,Chelsea,H
Fulham,Sunderland,A
West Ham,Stoke,D
Aston Villa,Arsenal,D
Everton,Norwich,D
Man United,QPR,H
Stoke,Fulham,H
Sunderland,West Brom,A
Wigan,Reading,H
Chelsea,Man City,D
Southampton,Newcastle,H
Swansea,Liverpool,D
Tottenham,West Ham,H
Aston Villa,Reading,H
Sunderland,QPR,D
Chelsea,Fulham,D
Everton,Arsenal,D
Man United,West Ham,H
Southampton,Norwich,D
Stoke,Newcastle,H
Swansea,West Brom,H
Tottenham,Liverpool,H
Wigan,Man City,A
Arsenal,Swansea,A
Fulham,Tottenham,A
Liverpool,Southampton,H
Man City,Everton,D
QPR,Aston Villa,D
Reading,Man United,A
West Brom,Stoke,A
West Ham,Chelsea,H
Norwich,Sunderland,H
Newcastle,Wigan,H
Arsenal,West Brom,H
Aston Villa,Stoke,D
Southampton,Reading,H
Sunderland,Chelsea,A
Swansea,Norwich,A
Wigan,QPR,D
Everton,Tottenham,H
Man City,Man United,A
West Ham,Liverpool,A
Fulham,Newcastle,H
Sunderland,Reading,H
Liverpool,Aston Villa,A
Man United,Sunderland,H
Newcastle,Man City,A
Norwich,Wigan,H
QPR,Fulham,H
Stoke,Everton,D
Tottenham,Swansea,H
West Brom,West Ham,D
Reading,Arsenal,A
Liverpool,Fulham,H
Man City,Reading,H
Newcastle,QPR,H
Southampton,Sunderland,A
Tottenham,Stoke,D
West Brom,Norwich,H
West Ham,Everton,A
Wigan,Arsenal,A
Chelsea,Aston Villa,H
Swansea,Man United,D
Aston Villa,Tottenham,A
Everton,Wigan,H
Fulham,Southampton,D
Man United,Newcastle,H
Norwich,Chelsea,A
QPR,West Brom,A
Reading,Swansea,D
Stoke,Liverpool,H
Sunderland,Man City,H
Arsenal,Newcastle,H
Aston Villa,Wigan,A
Fulham,Swansea,A
Man United,West Brom,H
Norwich,Man City,A
Reading,West Ham,H
Stoke,Southampton,D
Sunderland,Tottenham,A
Everton,Chelsea,A
QPR,Liverpool,A
Man City,Stoke,H
Southampton,Arsenal,D
Swansea,Aston Villa,D
Tottenham,Reading,H
West Brom,Fulham,A
West Ham,Norwich,H
Wigan,Man United,A
Chelsea,QPR,A
Liverpool,Sunderland,H
Newcastle,Everton,A
Aston Villa,Southampton,A
Everton,Swansea,D
Fulham,Wigan,D
Norwich,Newcastle,D
QPR,Tottenham,D
Reading,West Brom,H
Stoke,Chelsea,A
Sunderland,West Ham,H
Arsenal,Man City,A
Man United,Liverpool,H
Chelsea,Southampton,D
Liverpool,Norwich,H
Man City,Fulham,H
Newcastle,Reading,A
Swansea,Stoke,H
West Brom,Aston Villa,D
West Ham,QPR,D
Wigan,Sunderland,A
Chelsea,Arsenal,H
Tottenham,Man United,D
Southampton,Everton,D
Arsenal,West Ham,H
Aston Villa,Newcastle,A
QPR,Man City,D
Stoke,Wigan,D
Sunderland,Swansea,D
Arsenal,Liverpool,D
Everton,West Brom,H
Fulham,West Ham,H
Man United,Southampton,H
Norwich,Tottenham,D
Reading,Chelsea,D
Arsenal,Stoke,H
Everton,Aston Villa,D
Fulham,Man United,A
Newcastle,Chelsea,H
QPR,Norwich,D
Reading,Sunderland,H
West Ham,Swansea,H
Wigan,Southampton,D
Man City,Liverpool,D
West Brom,Tottenham,A
Chelsea,Wigan,H
Norwich,Fulham,D
Southampton,Man City,H
Stoke,Reading,H
Sunderland,Arsenal,A
Swansea,QPR,H
Tottenham,Newcastle,H
Aston Villa,West Ham,H
Man United,Everton,H
Liverpool,West Brom,A
Liverpool,Swansea,H
Arsenal,Aston Villa,H
Fulham,Stoke,H
Norwich,Everton,H
QPR,Man United,A
Reading,Wigan,A
West Brom,Sunderland,H
Man City,Chelsea,H
Newcastle,Southampton,H
West Ham,Tottenham,A
Chelsea,West Brom,H
Everton,Reading,H
Man United,Norwich,H
Southampton,QPR,A
Stoke,West Ham,A
Sunderland,Fulham,D
Swansea,Newcastle,H
Wigan,Liverpool,A
Tottenham,Arsenal,H
Aston Villa,Man City,A
Norwich,Southampton,D
QPR,Sunderland,H
Reading,Aston Villa,A
West Brom,Swansea,H
Liverpool,Tottenham,H
Newcastle,Stoke,H
Aston Villa,QPR,H
Everton,Man City,H
Man United,Reading,H
Southampton,Liverpool,H
Stoke,West Brom,D
Swansea,Arsenal,A
Chelsea,West Ham,H
Sunderland,Norwich,D
Tottenham,Fulham,A
Wigan,Newcastle,H
Arsenal,Reading,H
Everton,Stoke,H
Man City,Newcastle,H
Southampton,Chelsea,H
Sunderland,Man United,A
Swansea,Tottenham,A
West Ham,West Brom,H
Wigan,Norwich,H
Aston Villa,Liverpool,A
Fulham,QPR,H
Norwich,Swansea,D
Reading,Southampton,A
Stoke,Aston Villa,A
West Brom,Arsenal,A
Chelsea,Sunderland,H
Liverpool,West Ham,D
Newcastle,Fulham,H
QPR,Wigan,D
Tottenham,Everton,D
Man United,Man City,A
Arsenal,Norwich,H
Aston Villa,Fulham,D
Everton,QPR,H
Reading,Liverpool,D
Southampton,West Ham,D
Newcastle,Sunderland,A
Stoke,Man United,A
Arsenal,Everton,D
Fulham,Chelsea,A
Man City,Wigan,H
West Ham,Man United,D
Fulham,Arsenal,A
Norwich,Reading,H
QPR,Stoke,A
Sunderland,Everton,H
Swansea,Southampton,D
West Brom,Newcastle,D
West Ham,Wigan,H
Liverpool,Chelsea,D
Tottenham,Man City,H
Man United,Aston Villa,H
Everton,Fulham,H
Man City,West Ham,H
Newcastle,Liverpool,A
Southampton,West Brom,A
Stoke,Norwich,H
Wigan,Tottenham,D
Arsenal,Man United,D
Chelsea,Swansea,H
Reading,QPR,D
Aston Villa,Sunderland,H
Fulham,Reading,A
Norwich,Aston Villa,A
QPR,Arsenal,A
Swansea,Man City,D
Tottenham,Southampton,H
West Brom,Wigan,A
West Ham,Newcastle,D
Liverpool,Everton,D
Man United,Chelsea,A
Sunderland,Stoke,D
Man City,West Brom,H
Wigan,Swansea,A
Chelsea,Tottenham,D
Aston Villa,Chelsea,A
Everton,West Ham,H
Fulham,Liverpool,A
Man United,Swansea,H
Norwich,West Brom,H
QPR,Newcastle,A
Stoke,Tottenham,A
Sunderland,Southampton,D
Arsenal,Wigan,H
Reading,Man City,A
Chelsea,Everton,H
Liverpool,QPR,H
Man City,Norwich,A
Newcastle,Arsenal,A
Southampton,Stoke,D
Swansea,Fulham,A
Tottenham,Sunderland,H
West Brom,Man United,D
West Ham,Reading,H
Wigan,Aston Villa,D
Arsenal,Aston Villa,A
Liverpool,Stoke,H
Norwich,Everton,D
Sunderland,Fulham,A
Swansea,Man United,A
West Brom,Southampton,A
West Ham,Cardiff,H
Chelsea,Hull,H
Crystal Palace,Tottenham,A
Man City,Newcastle,H
Chelsea,Aston Villa,H
Aston Villa,Liverpool,A
Everton,West Brom,D
Fulham,Arsenal,A
Hull,Norwich,H
Newcastle,West Ham,D
Southampton,Sunderland,D
Stoke,Crystal Palace,H
Cardiff,Man City,H
Tottenham,Swansea,H
Man United,Chelsea,D
Cardiff,Everton,D
Crystal Palace,Sunderland,H
Man City,Hull,H
Newcastle,Fulham,H
Norwich,Southampton,H
West Ham,Stoke,A
Arsenal,Tottenham,H
Liverpool,Man United,H
West Brom,Swansea,A
Aston Villa,Newcastle,A
Everton,Chelsea,H
Fulham,West Brom,D
Hull,Cardiff,D
Man United,Crystal Palace,H
Stoke,Man City,D
Sunderland,Arsenal,A
Tottenham,Norwich,H
Southampton,West Ham,D
Swansea,Liverpool,D
Chelsea,Fulham,H
Liverpool,Southampton,A
Newcastle,Hull,A
Norwich,Aston Villa,A
West Brom,Sunderland,H
West Ham,Everton,A
Arsenal,Stoke,H
Cardiff,Tottenham,A
Crystal Palace,Swansea,A
Man City,Man United,H
Aston Villa,Man City,H
Fulham,Cardiff,A
Hull,West Ham,H
Man United,West Brom,A
Southampton,Crystal Palace,H
Swansea,Arsenal,A
Tottenham,Chelsea,D
Stoke,Norwich,A
Sunderland,Liverpool,A
Everton,Newcastle,H
Cardiff,Newcastle,A
Fulham,Stoke,H
Hull,Aston Villa,D
Liverpool,Crystal Palace,H
Man City,Everton,H
Sunderland,Man United,A
Norwich,Chelsea,A
Southampton,Swansea,H
Tottenham,West Ham,A
West Brom,Arsenal,D
Arsenal,Norwich,H
Chelsea,Cardiff,H
Everton,Hull,H
Man United,Southampton,D
Newcastle,Liverpool,D
Stoke,West Brom,D
Swansea,Sunderland,H
West Ham,Man City,A
Aston Villa,Tottenham,A
Crystal Palace,Fulham,A
Aston Villa,Everton,A
Crystal Palace,Arsenal,A
Liverpool,West Brom,H
Man United,Stoke,H
Norwich,Cardiff,D
Southampton,Fulham,H
Chelsea,Man City,H
Sunderland,Newcastle,H
Swansea,West Ham,D
Tottenham,Hull,H
Arsenal,Liverpool,H
Fulham,Man United,A
Hull,Sunderland,H
Man City,Norwich,H
Newcastle,Chelsea,H
Stoke,Southampton,D
West Brom,Crystal Palace,H
West Ham,Aston Villa,D
Cardiff,Swansea,H
Everton,Tottenham,D
Aston Villa,Cardiff,H
Chelsea,West Brom,D
Crystal Palace,Everton,D
Liverpool,Fulham,H
Norwich,West Ham,H
Southampton,Hull,H
Man United,Arsenal,H
Sunderland,Man City,H
Swansea,Stoke,D
Tottenham,Newcastle,A
Arsenal,Southampton,H
Everton,Liverpool,D
Fulham,Swansea,A
Hull,Crystal Palace,A
Newcastle,Norwich,H
Stoke,Sunderland,H
West Ham,Chelsea,A
Cardiff,Man United,D
Man City,Tottenham,H
West Brom,Aston Villa,D
Aston Villa,Sunderland,D
Cardiff,Arsenal,A
Everton,Stoke,H
Newcastle,West Brom,H
Norwich,Crystal Palace,H
West Ham,Fulham,H
Chelsea,Southampton,H
Hull,Liverpool,H
Man City,Swansea,H
Tottenham,Man United,D
Crystal Palace,West Ham,H
Arsenal,Hull,H
Fulham,Tottenham,A
Liverpool,Norwich,H
Man United,Everton,A
Southampton,Aston Villa,A
Stoke,Cardiff,D
Sunderland,Chelsea,A
Swansea,Newcastle,H
West Brom,Man City,A
Crystal Palace,Cardiff,H
Liverpool,West Ham,H
Man United,Newcastle,A
Southampton,Man City,D
Stoke,Chelsea,H
Sunderland,Tottenham,A
West Brom,Norwich,A
Arsenal,Everton,D
Fulham,Aston Villa,H
Swansea,Hull,D
Cardiff,West Brom,H
Chelsea,Crystal Palace,H
Everton,Fulham,H
Hull,Stoke,D
Man City,Arsenal,H
Newcastle,Southampton,D
West Ham,Sunderland,D
Aston Villa,Man United,A
Norwich,Swansea,D
Tottenham,Liverpool,A
Crystal Palace,Newcastle,A
Fulham,Man City,A
Liverpool,Cardiff,H
Man United,West Ham,H
Stoke,Aston Villa,H
Sunderland,Norwich,D
West Brom,Hull,D
Southampton,Tottenham,A
Swansea,Everton,A
Arsenal,Chelsea,D
Aston Villa,Crystal Palace,A
Cardiff,Southampton,A
Chelsea,Swansea,H
Everton,Sunderland,A
Hull,Man United,A
Man City,Liverpool,H
Newcastle,Stoke,H
Norwich,Fulham,A
Tottenham,West Brom,D
West Ham,Arsenal,A
Aston Villa,Swansea,D
Cardiff,Sunderland,D
Hull,Fulham,H
Man City,Crystal Palace,H
Norwich,Man United,A
West Ham,West Brom,D
Chelsea,Liverpool,H
Everton,Southampton,H
Newcastle,Arsenal,A
Tottenham,Stoke,H
Arsenal,Cardiff,H
Crystal Palace,Norwich,D
Fulham,West Ham,H
Liverpool,Hull,H
Man United,Tottenham,A
Southampton,Chelsea,A
Stoke,Everton,D
Sunderland,Aston Villa,A
Swansea,Man City,A
West Brom,Newcastle,H
Cardiff,West Ham,A
Everton,Norwich,H
Fulham,Sunderland,A
Hull,Chelsea,A
Man United,Swansea,H
Southampton,West Brom,H
Tottenham,Crystal Palace,H
Newcastle,Man City,A
Stoke,Liverpool,A
Aston Villa,Arsenal,A
Arsenal,Fulham,H
Crystal Palace,Stoke,H
Liverpool,Aston Villa,D
Man City,Cardiff,H
Norwich,Hull,H
Sunderland,Southampton,D
West Ham,Newcastle,A
Chelsea,Man United,H
Swansea,Tottenham,A
West Brom,Everton,D
Crystal Palace,Hull,H
Liverpool,Everton,H
Man United,Cardiff,H
Norwich,Newcastle,D
Southampton,Arsenal,D
Swansea,Fulham,H
Aston Villa,West Brom,H
Chelsea,West Ham,D
Sunderland,Stoke,H
Tottenham,Man City,A
Cardiff,Norwich,H
Everton,Aston Villa,H
Fulham,Southampton,A
Hull,Tottenham,D
Newcastle,Sunderland,A
Stoke,Man United,H
West Ham,Swansea,H
Arsenal,Crystal Palace,H
West Brom,Liverpool,D
Man City,Chelsea,A
Aston Villa,West Ham,A
Chelsea,Newcastle,H
Crystal Palace,West Brom,H
Liverpool,Arsenal,H
Norwich,Man City,D
Southampton,Stoke,D
Sunderland,Hull,A
Swansea,Cardiff,H
Man United,Fulham,D
Tottenham,Everton,H
Cardiff,Aston Villa,D
Hull,Southampton,A
West Brom,Chelsea,D
West Ham,Norwich,H
Arsenal,Man United,D
Fulham,Liverpool,A
Newcastle,Tottenham,A
Stoke,Swansea,D
Arsenal,Sunderland,H
Cardiff,Hull,A
Chelsea,Everton,H
Crystal Palace,Man United,A
Man City,Stoke,H
West Brom,Fulham,D
West Ham,Southampton,H
Liverpool,Swansea,H
Newcastle,Aston Villa,H
Norwich,Tottenham,H
Everton,West Ham,H
Fulham,Chelsea,A
Hull,Newcastle,A
Southampton,Liverpool,A
Stoke,Arsenal,H
Aston Villa,Norwich,H
Swansea,Crystal Palace,D
Tottenham,Cardiff,H
Cardiff,Fulham,H
Chelsea,Tottenham,H
Crystal Palace,Southampton,A
Norwich,Stoke,D
West Brom,Man United,A
Aston Villa,Chelsea,H
Everton,Cardiff,H
Fulham,Newcastle,H
Hull,Man City,A
Southampton,Norwich,H
Stoke,West Ham,H
Sunderland,Crystal Palace,D
Swansea,West Brom,A
Man United,Liverpool,A
Tottenham,Arsenal,A
Cardiff,Liverpool,A
Chelsea,Arsenal,H
Everton,Swansea,H
Hull,West Brom,H
Man City,Fulham,H
Newcastle,Crystal Palace,H
Norwich,Sunderland,H
West Ham,Man United,A
Aston Villa,Stoke,A
Tottenham,Southampton,H
Arsenal,Swansea,D
Man United,Man City,A
